# ==========================================
# 🤖 robots.txt for PREDICTOR by betbotX
# Last updated: 2025-10-27
# ==========================================

User-agent: *
Allow: /

# 📄 Sitemap
Sitemap: https://betbotx.github.io/PREDICTOR/sitemap-index.xml

# ==========================================
# 🔒 Security & privacy rules
# ==========================================
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/

# ==========================================
# 🌍 General info
# ==========================================
# This robots.txt file allows all search engines to crawl
# and index all pages of the site.
# The sitemap-index.xml helps Google discover all pages
# and sub-sitemaps efficiently.

# Website: https://betbotx.github.io/PREDICTOR/
# Author: PREDICTOR by betbotX (ANFAtech)
# Contact: support@tonsite.com
